fastapi>=0.115.0,<0.116.0
uvicorn[standard]>=0.34.0,<0.35.0 # For running the FastAPI app
httpx>=0.25.0,<0.29.0 # For making async HTTP requests in main.py
requests>=2.25.0,<2.33.0 # For making sync HTTP requests in graphql_server.py
ariadne>=0.20.0,<0.23.0 # Ariadne for GraphQL
nest_asyncio>=1.5.0,<1.7.0 # For uvicorn in certain environments like notebooks

# FastAPI's direct dependencies (often pulled transitively, but good to be aware)
# starlette is also a dependency of Ariadne, ensure versions are compatible.
# FastAPI 0.115.x depends on Starlette >=0.37.2,<0.47.0
# Ariadne 0.22.0 depends on Starlette >=0.19.0
# So, Starlette >=0.37.2,<0.47.0 is fine.
starlette>=0.37.2,<0.47.0
pydantic>=2.0,<3.0

# Ariadne's direct GraphQL dependency
graphql-core-next>=1.1.0,<2.0

# Common transitive dependencies (versions might be adjusted by pip resolution)
anyio>=3.6.0,<5.0
sniffio>=1.0,<2.0
typing_extensions>=4.0,<5.0 # Ariadne also uses this
h11>=0.11,<0.17 # From uvicorn[standard]
